2,6,12
5196,15588,31176
5198,15594,31188
5200,15600,31200
5202,15606,31212
5204,15612,31224
5206,15618,31236
5208,15624,31248
5210,15630,31260
5212,15636,31272
5214,15642,31284
5216,15648,31296
5218,15654,31308
5220,15660,31320
5222,15666,31332
5224,15672,31344
5226,15678,31356
5228,15684,31368
5230,15690,31380
5232,15696,31392
5234,15702,31404
5236,15708,31416
5238,15714,31428
5240,15720,31440
5242,15726,31452
5244,15732,31464
5246,15738,31476
5248,15744,31488
5250,15750,31500
5252,15756,31512
5254,15762,31524
5256,15768,31536
5258,15774,31548
5260,15780,31560
5262,15786,31572
5264,15792,31584
5266,15798,31596
5268,15804,31608
5270,15810,31620
5272,15816,31632
5274,15822,31644
5276,15828,31656
5278,15834,31668
5280,15840,31680
5282,15846,31692
5284,15852,31704
5286,15858,31716
5288,15864,31728
5290,15870,31740
5292,15876,31752
5294,15882,31764
5296,15888,31776
5298,15894,31788
5300,15900,31800
5302,15906,31812
5304,15912,31824
5306,15918,31836
5308,15924,31848
5310,15930,31860
5312,15936,31872
5314,15942,31884
5316,15948,31896
5318,15954,31908
5320,15960,31920
5322,15966,31932
5324,15972,31944
5326,15978,31956
5328,15984,31968
5330,15990,31980
5332,15996,31992
5334,16002,32004
5336,16008,32016
5338,16014,32028
5340,16020,32040
5342,16026,32052
5344,16032,32064
5346,16038,32076
5348,16044,32088
5350,16050,32100
5352,16056,32112
5354,16062,32124
5356,16068,32136
5358,16074,32148
5360,16080,32160
5362,16086,32172
5364,16092,32184
5366,16098,32196
5368,16104,32208
5370,16110,32220
5372,16116,32232
5374,16122,32244
5376,16128,32256
5378,16134,32268
5380,16140,32280
5382,16146,32292
5384,16152,32304
5386,16158,32316
5388,16164,32328
5390,16170,32340
5392,16176,32352
5394,16182,32364
5396,16188,32376
5398,16194,32388
5400,16200,32400
5402,16206,32412
5404,16212,32424
5406,16218,32436
5408,16224,32448
5410,16230,32460
5412,16236,32472
5414,16242,32484
5416,16248,32496
5418,16254,32508
5420,16260,32520
5422,16266,32532
5424,16272,32544
5426,16278,32556
5428,16284,32568
5430,16290,32580
5432,16296,32592
5434,16302,32604
5436,16308,32616
5438,16314,32628
5440,16320,32640
5442,16326,32652
5444,16332,32664
5446,16338,32676
5448,16344,32688
5450,16350,32700
5452,16356,32712
5454,16362,32724
5456,16368,32736
5458,16374,32748
5460,16380,32760
5462,16386,32772
5464,16392,32784
5466,16398,32796
5468,16404,32808
5470,16410,32820
5472,16416,32832
5474,16422,32844
5476,16428,32856
5478,16434,32868
5480,16440,32880
5482,16446,32892
5484,16452,32904
5486,16458,32916
5488,16464,32928
5490,16470,32940
5492,16476,32952
5494,16482,32964
5496,16488,32976
5498,16494,32988
5500,16500,33000
5502,16506,33012
5504,16512,33024
5506,16518,33036
5508,16524,33048
5510,16530,33060
5512,16536,33072
5514,16542,33084
5516,16548,33096
5518,16554,33108
5520,16560,33120
5522,16566,33132
5524,16572,33144
5526,16578,33156
5528,16584,33168
5530,16590,33180
5532,16596,33192
5534,16602,33204
5536,16608,33216
5538,16614,33228
5540,16620,33240
5542,16626,33252
5544,16632,33264
5546,16638,33276
5548,16644,33288
5550,16650,33300
5552,16656,33312
5554,16662,33324
5556,16668,33336
5558,16674,33348
5560,16680,33360
5562,16686,33372
5564,16692,33384
5566,16698,33396
5568,16704,33408
5570,16710,33420
5572,16716,33432
5574,16722,33444
5576,16728,33456
5578,16734,33468
5580,16740,33480
5582,16746,33492
5584,16752,33504
5586,16758,33516
5588,16764,33528
5590,16770,33540
5592,16776,33552
5594,16782,33564
5596,16788,33576
5598,16794,33588
5600,16800,33600
5602,16806,33612
5604,16812,33624
5606,16818,33636
5608,16824,33648
5610,16830,33660
5612,16836,33672
5614,16842,33684
5616,16848,33696
5618,16854,33708
5620,16860,33720
5622,16866,33732
5624,16872,33744
5626,16878,33756
5628,16884,33768
5630,16890,33780
5632,16896,33792
5634,16902,33804
5636,16908,33816
5638,16914,33828
5640,16920,33840
5642,16926,33852
5644,16932,33864
5646,16938,33876
5648,16944,33888
5650,16950,33900
5652,16956,33912
5654,16962,33924
5656,16968,33936
5658,16974,33948
5660,16980,33960
5662,16986,33972
5664,16992,33984
5666,16998,33996
5668,17004,34008
5670,17010,34020
5672,17016,34032
5674,17022,34044
5676,17028,34056
5678,17034,34068
5680,17040,34080
5682,17046,34092
5684,17052,34104
5686,17058,34116
5688,17064,34128
5690,17070,34140
5692,17076,34152
5694,17082,34164
5696,17088,34176
5698,17094,34188
5700,17100,34200
5702,17106,34212
5704,17112,34224
5706,17118,34236
5708,17124,34248
5710,17130,34260
5712,17136,34272
5714,17142,34284
5716,17148,34296
5718,17154,34308
5720,17160,34320
5722,17166,34332
5724,17172,34344
5726,17178,34356
5728,17184,34368
5730,17190,34380
5732,17196,34392
5734,17202,34404
5736,17208,34416
5738,17214,34428
5740,17220,34440
5742,17226,34452
5744,17232,34464
5746,17238,34476
5748,17244,34488
5750,17250,34500
5752,17256,34512
5754,17262,34524
5756,17268,34536
5758,17274,34548
5760,17280,34560
5762,17286,34572
5764,17292,34584
5766,17298,34596
5768,17304,34608
5770,17310,34620
5772,17316,34632
5774,17322,34644
5776,17328,34656
5778,17334,34668
5780,17340,34680
5782,17346,34692
5784,17352,34704
5786,17358,34716
5788,17364,34728
5790,17370,34740
5792,17376,34752
5794,17382,34764
5796,17388,34776
5798,17394,34788
5800,17400,34800
5802,17406,34812
5804,17412,34824
5806,17418,34836
5808,17424,34848
5810,17430,34860
5812,17436,34872
5814,17442,34884
5816,17448,34896
5818,17454,34908
5820,17460,34920
5822,17466,34932
5824,17472,34944
5826,17478,34956
5828,17484,34968
5830,17490,34980
5832,17496,34992
5834,17502,35004
5836,17508,35016
5838,17514,35028
5840,17520,35040
5842,17526,35052
5844,17532,35064
5846,17538,35076
5848,17544,35088
5850,17550,35100
5852,17556,35112
5854,17562,35124
5856,17568,35136
5858,17574,35148
5860,17580,35160
5862,17586,35172
5864,17592,35184
5866,17598,35196
5868,17604,35208
5870,17610,35220
5872,17616,35232
5874,17622,35244
5876,17628,35256
5878,17634,35268
5880,17640,35280
5882,17646,35292
5884,17652,35304
5886,17658,35316
5888,17664,35328
5890,17670,35340
5892,17676,35352
5894,17682,35364
5896,17688,35376
5898,17694,35388
5900,17700,35400
5902,17706,35412
5904,17712,35424
5906,17718,35436
5908,17724,35448
5910,17730,35460
5912,17736,35472
5914,17742,35484
5916,17748,35496
5918,17754,35508
5920,17760,35520
5922,17766,35532
5924,17772,35544
5926,17778,35556
5928,17784,35568
5930,17790,35580
5932,17796,35592
5934,17802,35604
5936,17808,35616
5938,17814,35628
5940,17820,35640
5942,17826,35652
5944,17832,35664
5946,17838,35676
5948,17844,35688
5950,17850,35700
5952,17856,35712
5954,17862,35724
5956,17868,35736
5958,17874,35748
5960,17880,35760
5962,17886,35772
5964,17892,35784
5966,17898,35796
5968,17904,35808
5970,17910,35820
5972,17916,35832
5974,17922,35844
5976,17928,35856
5978,17934,35868
5980,17940,35880
5982,17946,35892
5984,17952,35904
5986,17958,35916
5988,17964,35928
5990,17970,35940
5992,17976,35952
5994,17982,35964
5996,17988,35976
5998,17994,35988
6000,18000,36000
6002,18006,36012
6004,18012,36024
6006,18018,36036
6008,18024,36048
6010,18030,36060
6012,18036,36072
6014,18042,36084
6016,18048,36096
6018,18054,36108
6020,18060,36120
6022,18066,36132
6024,18072,36144
6026,18078,36156
6028,18084,36168
6030,18090,36180
6032,18096,36192
6034,18102,36204
6036,18108,36216
6038,18114,36228
6040,18120,36240
6042,18126,36252
6044,18132,36264
6046,18138,36276
6048,18144,36288
6050,18150,36300
6052,18156,36312
6054,18162,36324
6056,18168,36336
6058,18174,36348
6060,18180,36360
6062,18186,36372
6064,18192,36384
6066,18198,36396
6068,18204,36408
6070,18210,36420
6072,18216,36432
6074,18222,36444
6076,18228,36456
6078,18234,36468
6080,18240,36480
6082,18246,36492
6084,18252,36504
6086,18258,36516
6088,18264,36528
6090,18270,36540
6092,18276,36552
6094,18282,36564
6096,18288,36576
6098,18294,36588
6100,18300,36600
6102,18306,36612
6104,18312,36624
6106,18318,36636
6108,18324,36648
6110,18330,36660
6112,18336,36672
6114,18342,36684
6116,18348,36696
6118,18354,36708
6120,18360,36720
6122,18366,36732
6124,18372,36744
6126,18378,36756
6128,18384,36768
6130,18390,36780
6132,18396,36792
6134,18402,36804
6136,18408,36816
6138,18414,36828
6140,18420,36840
6142,18426,36852
6144,18432,36864
6146,18438,36876
6148,18444,36888
6150,18450,36900
6152,18456,36912
6154,18462,36924
6156,18468,36936
6158,18474,36948
6160,18480,36960
6162,18486,36972
6164,18492,36984
6166,18498,36996
6168,18504,37008
6170,18510,37020
6172,18516,37032
6174,18522,37044
6176,18528,37056
6178,18534,37068
6180,18540,37080
6182,18546,37092
6184,18552,37104
6186,18558,37116
6188,18564,37128
6190,18570,37140
6192,18576,37152
6194,18582,37164
6196,18588,37176
6198,18594,37188
6200,18600,37200
6202,18606,37212
6204,18612,37224
6206,18618,37236
6208,18624,37248
6210,18630,37260
6212,18636,37272
6214,18642,37284
6216,18648,37296
6218,18654,37308
6220,18660,37320
6222,18666,37332
6224,18672,37344
6226,18678,37356
6228,18684,37368
6230,18690,37380
6232,18696,37392
6234,18702,37404
6236,18708,37416
6238,18714,37428
6240,18720,37440
6242,18726,37452
6244,18732,37464
6246,18738,37476
6248,18744,37488
6250,18750,37500
6252,18756,37512
6254,18762,37524
6256,18768,37536
6258,18774,37548
6260,18780,37560
6262,18786,37572
6264,18792,37584
6266,18798,37596
6268,18804,37608
6270,18810,37620
6272,18816,37632
6274,18822,37644
6276,18828,37656
6278,18834,37668
6280,18840,37680
6282,18846,37692
6284,18852,37704
6286,18858,37716
6288,18864,37728
6290,18870,37740
6292,18876,37752
6294,18882,37764
6296,18888,37776
6298,18894,37788
6300,18900,37800
6302,18906,37812
6304,18912,37824
6306,18918,37836
6308,18924,37848
6310,18930,37860
6312,18936,37872
6314,18942,37884
6316,18948,37896
6318,18954,37908
6320,18960,37920
6322,18966,37932
6324,18972,37944
6326,18978,37956
6328,18984,37968
6330,18990,37980
6332,18996,37992
6334,19002,38004
6336,19008,38016
6338,19014,38028
6340,19020,38040
6342,19026,38052
6344,19032,38064
6346,19038,38076
6348,19044,38088
6350,19050,38100
6352,19056,38112
6354,19062,38124
6356,19068,38136
6358,19074,38148
6360,19080,38160
6362,19086,38172
6364,19092,38184
6366,19098,38196
6368,19104,38208
6370,19110,38220
6372,19116,38232
6374,19122,38244
6376,19128,38256
6378,19134,38268
6380,19140,38280
6382,19146,38292
6384,19152,38304
6386,19158,38316
6388,19164,38328
6390,19170,38340
6392,19176,38352
6394,19182,38364
6396,19188,38376
6398,19194,38388
6400,19200,38400
6402,19206,38412
6404,19212,38424
6406,19218,38436
6408,19224,38448
6410,19230,38460
6412,19236,38472
6414,19242,38484
6416,19248,38496
6418,19254,38508
6420,19260,38520
6422,19266,38532
6424,19272,38544
6426,19278,38556
6428,19284,38568
6430,19290,38580
6432,19296,38592
6434,19302,38604
6436,19308,38616
6438,19314,38628
6440,19320,38640
6442,19326,38652
6444,19332,38664
6446,19338,38676
6448,19344,38688
6450,19350,38700
6452,19356,38712
6454,19362,38724
6456,19368,38736
6458,19374,38748
6460,19380,38760
6462,19386,38772
6464,19392,38784
6466,19398,38796
6468,19404,38808
6470,19410,38820
6472,19416,38832
6474,19422,38844
6476,19428,38856
6478,19434,38868
6480,19440,38880
6482,19446,38892
6484,19452,38904
6486,19458,38916
6488,19464,38928
6490,19470,38940
6492,19476,38952
6494,19482,38964
6496,19488,38976
6498,19494,38988
6500,19500,39000
6502,19506,39012
6504,19512,39024
6506,19518,39036
6508,19524,39048
6510,19530,39060
6512,19536,39072
6514,19542,39084
6516,19548,39096
6518,19554,39108
6520,19560,39120
6522,19566,39132
6524,19572,39144
6526,19578,39156
6528,19584,39168
6530,19590,39180
6532,19596,39192
6534,19602,39204
6536,19608,39216
6538,19614,39228
6540,19620,39240
6542,19626,39252
6544,19632,39264
6546,19638,39276
6548,19644,39288
6550,19650,39300
6552,19656,39312
6554,19662,39324
6556,19668,39336
6558,19674,39348
6560,19680,39360
6562,19686,39372
6564,19692,39384
6566,19698,39396
6568,19704,39408
6570,19710,39420
6572,19716,39432
6574,19722,39444
6576,19728,39456
6578,19734,39468
6580,19740,39480
6582,19746,39492
6584,19752,39504
6586,19758,39516
6588,19764,39528
6590,19770,39540
6592,19776,39552
6594,19782,39564
6596,19788,39576
6598,19794,39588
6600,19800,39600
6602,19806,39612
6604,19812,39624
6606,19818,39636
6608,19824,39648
6610,19830,39660
6612,19836,39672
6614,19842,39684
6616,19848,39696
6618,19854,39708
6620,19860,39720
6622,19866,39732
6624,19872,39744
6626,19878,39756
6628,19884,39768
6630,19890,39780
6632,19896,39792
6634,19902,39804
6636,19908,39816
6638,19914,39828
6640,19920,39840
6642,19926,39852
6644,19932,39864
6646,19938,39876
6648,19944,39888
6650,19950,39900
6652,19956,39912
6654,19962,39924
6656,19968,39936
6658,19974,39948
6660,19980,39960
6662,19986,39972
6664,19992,39984
6666,19998,39996
6668,20004,40008
6670,20010,40020
6672,20016,40032
6674,20022,40044
6676,20028,40056
6678,20034,40068
6680,20040,40080
6682,20046,40092
6684,20052,40104
6686,20058,40116
6688,20064,40128
6690,20070,40140
6692,20076,40152
6694,20082,40164
6696,20088,40176
6698,20094,40188
6700,20100,40200
6702,20106,40212
6704,20112,40224
6706,20118,40236
6708,20124,40248
6710,20130,40260
6712,20136,40272
6714,20142,40284
6716,20148,40296
6718,20154,40308
6720,20160,40320
6722,20166,40332
6724,20172,40344
6726,20178,40356
6728,20184,40368
6730,20190,40380
6732,20196,40392
6734,20202,40404
6736,20208,40416
6738,20214,40428
6740,20220,40440
6742,20226,40452
6744,20232,40464
6746,20238,40476
6748,20244,40488
6750,20250,40500
6752,20256,40512
6754,20262,40524
6756,20268,40536
6758,20274,40548
6760,20280,40560
6762,20286,40572
6764,20292,40584
6766,20298,40596
6768,20304,40608
6770,20310,40620
6772,20316,40632
6774,20322,40644
6776,20328,40656
6778,20334,40668
6780,20340,40680
6782,20346,40692
6784,20352,40704
6786,20358,40716
6788,20364,40728
6790,20370,40740
6792,20376,40752
6794,20382,40764
6796,20388,40776
6798,20394,40788
6800,20400,40800
6802,20406,40812
6804,20412,40824
6806,20418,40836
6808,20424,40848
6810,20430,40860
6812,20436,40872
6814,20442,40884
6816,20448,40896
6818,20454,40908
6820,20460,40920
6822,20466,40932
6824,20472,40944
6826,20478,40956
6828,20484,40968
6830,20490,40980
6832,20496,40992
6834,20502,41004
6836,20508,41016
6838,20514,41028
6840,20520,41040
6842,20526,41052
6844,20532,41064
6846,20538,41076
6848,20544,41088
6850,20550,41100
6852,20556,41112
6854,20562,41124
6856,20568,41136
6858,20574,41148
6860,20580,41160
6862,20586,41172
6864,20592,41184
6866,20598,41196
6868,20604,41208
6870,20610,41220
6872,20616,41232
6874,20622,41244
6876,20628,41256
6878,20634,41268
6880,20640,41280
6882,20646,41292
6884,20652,41304
6886,20658,41316
6888,20664,41328
6890,20670,41340
6892,20676,41352
6894,20682,41364
6896,20688,41376
6898,20694,41388
6900,20700,41400
6902,20706,41412
6904,20712,41424
6906,20718,41436
6908,20724,41448
6910,20730,41460
6912,20736,41472
6914,20742,41484
6916,20748,41496
6918,20754,41508
6920,20760,41520
6922,20766,41532
6924,20772,41544
6926,20778,41556
6928,20784,41568
6930,20790,41580
6932,20796,41592
6934,20802,41604
6936,20808,41616
6938,20814,41628
6940,20820,41640
6942,20826,41652
6944,20832,41664
6946,20838,41676
6948,20844,41688
6950,20850,41700
6952,20856,41712
6954,20862,41724
6956,20868,41736
6958,20874,41748
6960,20880,41760
6962,20886,41772
6964,20892,41784
6966,20898,41796
6968,20904,41808
6970,20910,41820
6972,20916,41832
6974,20922,41844
6976,20928,41856
6978,20934,41868
6980,20940,41880
6982,20946,41892
6984,20952,41904
6986,20958,41916
6988,20964,41928
6990,20970,41940
6992,20976,41952
6994,20982,41964
6996,20988,41976
6998,20994,41988
7000,21000,42000
7002,21006,42012
7004,21012,42024
7006,21018,42036
7008,21024,42048
7010,21030,42060
7012,21036,42072
7014,21042,42084
7016,21048,42096
7018,21054,42108
7020,21060,42120
7022,21066,42132
7024,21072,42144
7026,21078,42156
7028,21084,42168
7030,21090,42180
7032,21096,42192
7034,21102,42204
7036,21108,42216
7038,21114,42228
7040,21120,42240
7042,21126,42252
7044,21132,42264
7046,21138,42276
7048,21144,42288
7050,21150,42300
7052,21156,42312
7054,21162,42324
7056,21168,42336
7058,21174,42348
7060,21180,42360
7062,21186,42372
7064,21192,42384
7066,21198,42396
7068,21204,42408
7070,21210,42420
7072,21216,42432
7074,21222,42444
7076,21228,42456
7078,21234,42468
7080,21240,42480
7082,21246,42492
7084,21252,42504
7086,21258,42516
7088,21264,42528
7090,21270,42540
7092,21276,42552
7094,21282,42564
7096,21288,42576
7098,21294,42588
7100,21300,42600
7102,21306,42612
7104,21312,42624
7106,21318,42636
7108,21324,42648
7110,21330,42660
7112,21336,42672
7114,21342,42684
7116,21348,42696
7118,21354,42708
7120,21360,42720
7122,21366,42732
7124,21372,42744
7126,21378,42756
7128,21384,42768
7130,21390,42780
7132,21396,42792
7134,21402,42804
7136,21408,42816
7138,21414,42828
7140,21420,42840
7142,21426,42852
7144,21432,42864
7146,21438,42876
7148,21444,42888
7150,21450,42900
7152,21456,42912
7154,21462,42924
7156,21468,42936
7158,21474,42948
7160,21480,42960
7162,21486,42972
7164,21492,42984
7166,21498,42996
7168,21504,43008
7170,21510,43020
7172,21516,43032
7174,21522,43044
7176,21528,43056
7178,21534,43068
7180,21540,43080
7182,21546,43092
7184,21552,43104
7186,21558,43116
7188,21564,43128
7190,21570,43140
7192,21576,43152
7194,21582,43164
7196,21588,43176
7198,21594,43188
7200,21600,43200
7202,21606,43212
7204,21612,43224
7206,21618,43236
7208,21624,43248
7210,21630,43260
7212,21636,43272
7214,21642,43284
7216,21648,43296
7218,21654,43308
7220,21660,43320
7222,21666,43332
7224,21672,43344
7226,21678,43356
7228,21684,43368
7230,21690,43380
7232,21696,43392
7234,21702,43404
7236,21708,43416
7238,21714,43428
7240,21720,43440
7242,21726,43452
7244,21732,43464
7246,21738,43476
7248,21744,43488
7250,21750,43500
7252,21756,43512
7254,21762,43524
7256,21768,43536
7258,21774,43548
7260,21780,43560
7262,21786,43572
7264,21792,43584
7266,21798,43596
7268,21804,43608
7270,21810,43620
7272,21816,43632
7274,21822,43644
7276,21828,43656
7278,21834,43668
7280,21840,43680
7282,21846,43692
7284,21852,43704
7286,21858,43716
7288,21864,43728
7290,21870,43740
7292,21876,43752
7294,21882,43764
7296,21888,43776
7298,21894,43788
7300,21900,43800
7302,21906,43812
7304,21912,43824
7306,21918,43836
7308,21924,43848
7310,21930,43860
7312,21936,43872
7314,21942,43884
7316,21948,43896
7318,21954,43908
7320,21960,43920
7322,21966,43932
7324,21972,43944
7326,21978,43956
7328,21984,43968
7330,21990,43980
7332,21996,43992
7334,22002,44004
7336,22008,44016
7338,22014,44028
7340,22020,44040
7342,22026,44052
7344,22032,44064
7346,22038,44076
7348,22044,44088
7350,22050,44100
7352,22056,44112
7354,22062,44124
7356,22068,44136
7358,22074,44148
7360,22080,44160
7362,22086,44172
7364,22092,44184
7366,22098,44196
7368,22104,44208
7370,22110,44220
7372,22116,44232
7374,22122,44244
7376,22128,44256
7378,22134,44268
7380,22140,44280
7382,22146,44292
7384,22152,44304
7386,22158,44316
7388,22164,44328
7390,22170,44340
7392,22176,44352
7394,22182,44364
7396,22188,44376
7398,22194,44388
7400,22200,44400
7402,22206,44412
7404,22212,44424
7406,22218,44436
7408,22224,44448
7410,22230,44460
7412,22236,44472
7414,22242,44484
7416,22248,44496
7418,22254,44508
7420,22260,44520
7422,22266,44532
7424,22272,44544
7426,22278,44556
7428,22284,44568
7430,22290,44580
7432,22296,44592
7434,22302,44604
7436,22308,44616
7438,22314,44628
7440,22320,44640
7442,22326,44652
7444,22332,44664
7446,22338,44676
7448,22344,44688
7450,22350,44700
7452,22356,44712
7454,22362,44724
7456,22368,44736
7458,22374,44748
7460,22380,44760
7462,22386,44772
7464,22392,44784
7466,22398,44796
7468,22404,44808
7470,22410,44820
7472,22416,44832
7474,22422,44844
7476,22428,44856
7478,22434,44868
7480,22440,44880
7482,22446,44892
7484,22452,44904
7486,22458,44916
7488,22464,44928
7490,22470,44940
7492,22476,44952
7494,22482,44964
7496,22488,44976
7498,22494,44988
7500,22500,45000
7502,22506,45012
7504,22512,45024
7506,22518,45036
7508,22524,45048
7510,22530,45060
7512,22536,45072
7514,22542,45084
7516,22548,45096
7518,22554,45108
7520,22560,45120
7522,22566,45132
7524,22572,45144
7526,22578,45156
7528,22584,45168
7530,22590,45180
7532,22596,45192
7534,22602,45204
7536,22608,45216
7538,22614,45228
7540,22620,45240
7542,22626,45252
7544,22632,45264
7546,22638,45276
7548,22644,45288
7550,22650,45300
7552,22656,45312
7554,22662,45324
7556,22668,45336
7558,22674,45348
7560,22680,45360
7562,22686,45372
7564,22692,45384
7566,22698,45396
7568,22704,45408
7570,22710,45420
7572,22716,45432
7574,22722,45444
7576,22728,45456
7578,22734,45468
7580,22740,45480
7582,22746,45492
7584,22752,45504
7586,22758,45516
7588,22764,45528
7590,22770,45540
7592,22776,45552
7594,22782,45564
7596,22788,45576
