2,6,12
7598,22794,45588
7600,22800,45600
7602,22806,45612
7604,22812,45624
7606,22818,45636
7608,22824,45648
7610,22830,45660
7612,22836,45672
7614,22842,45684
7616,22848,45696
7618,22854,45708
7620,22860,45720
7622,22866,45732
7624,22872,45744
7626,22878,45756
7628,22884,45768
7630,22890,45780
7632,22896,45792
7634,22902,45804
7636,22908,45816
7638,22914,45828
7640,22920,45840
7642,22926,45852
7644,22932,45864
7646,22938,45876
7648,22944,45888
7650,22950,45900
7652,22956,45912
7654,22962,45924
7656,22968,45936
7658,22974,45948
7660,22980,45960
7662,22986,45972
7664,22992,45984
7666,22998,45996
7668,23004,46008
7670,23010,46020
7672,23016,46032
7674,23022,46044
7676,23028,46056
7678,23034,46068
7680,23040,46080
7682,23046,46092
7684,23052,46104
7686,23058,46116
7688,23064,46128
7690,23070,46140
7692,23076,46152
7694,23082,46164
7696,23088,46176
7698,23094,46188
7700,23100,46200
7702,23106,46212
7704,23112,46224
7706,23118,46236
7708,23124,46248
7710,23130,46260
7712,23136,46272
7714,23142,46284
7716,23148,46296
7718,23154,46308
7720,23160,46320
7722,23166,46332
7724,23172,46344
7726,23178,46356
7728,23184,46368
7730,23190,46380
7732,23196,46392
7734,23202,46404
7736,23208,46416
7738,23214,46428
7740,23220,46440
7742,23226,46452
7744,23232,46464
7746,23238,46476
7748,23244,46488
7750,23250,46500
7752,23256,46512
7754,23262,46524
7756,23268,46536
7758,23274,46548
7760,23280,46560
7762,23286,46572
7764,23292,46584
7766,23298,46596
7768,23304,46608
7770,23310,46620
7772,23316,46632
7774,23322,46644
7776,23328,46656
7778,23334,46668
7780,23340,46680
7782,23346,46692
7784,23352,46704
7786,23358,46716
7788,23364,46728
7790,23370,46740
7792,23376,46752
7794,23382,46764
7796,23388,46776
7798,23394,46788
7800,23400,46800
7802,23406,46812
7804,23412,46824
7806,23418,46836
7808,23424,46848
7810,23430,46860
7812,23436,46872
7814,23442,46884
7816,23448,46896
7818,23454,46908
7820,23460,46920
7822,23466,46932
7824,23472,46944
7826,23478,46956
7828,23484,46968
7830,23490,46980
7832,23496,46992
7834,23502,47004
7836,23508,47016
7838,23514,47028
7840,23520,47040
7842,23526,47052
7844,23532,47064
7846,23538,47076
7848,23544,47088
7850,23550,47100
7852,23556,47112
7854,23562,47124
7856,23568,47136
7858,23574,47148
7860,23580,47160
7862,23586,47172
7864,23592,47184
7866,23598,47196
7868,23604,47208
7870,23610,47220
7872,23616,47232
7874,23622,47244
7876,23628,47256
7878,23634,47268
7880,23640,47280
7882,23646,47292
7884,23652,47304
7886,23658,47316
7888,23664,47328
7890,23670,47340
7892,23676,47352
7894,23682,47364
7896,23688,47376
7898,23694,47388
7900,23700,47400
7902,23706,47412
7904,23712,47424
7906,23718,47436
7908,23724,47448
7910,23730,47460
7912,23736,47472
7914,23742,47484
7916,23748,47496
7918,23754,47508
7920,23760,47520
7922,23766,47532
7924,23772,47544
7926,23778,47556
7928,23784,47568
7930,23790,47580
7932,23796,47592
7934,23802,47604
7936,23808,47616
7938,23814,47628
7940,23820,47640
7942,23826,47652
7944,23832,47664
7946,23838,47676
7948,23844,47688
7950,23850,47700
7952,23856,47712
7954,23862,47724
7956,23868,47736
7958,23874,47748
7960,23880,47760
7962,23886,47772
7964,23892,47784
7966,23898,47796
7968,23904,47808
7970,23910,47820
7972,23916,47832
7974,23922,47844
7976,23928,47856
7978,23934,47868
7980,23940,47880
7982,23946,47892
7984,23952,47904
7986,23958,47916
7988,23964,47928
7990,23970,47940
7992,23976,47952
7994,23982,47964
7996,23988,47976
7998,23994,47988
8000,24000,48000
8002,24006,48012
8004,24012,48024
8006,24018,48036
8008,24024,48048
8010,24030,48060
8012,24036,48072
8014,24042,48084
8016,24048,48096
8018,24054,48108
8020,24060,48120
8022,24066,48132
8024,24072,48144
8026,24078,48156
8028,24084,48168
8030,24090,48180
8032,24096,48192
8034,24102,48204
8036,24108,48216
8038,24114,48228
8040,24120,48240
8042,24126,48252
8044,24132,48264
8046,24138,48276
8048,24144,48288
8050,24150,48300
8052,24156,48312
8054,24162,48324
8056,24168,48336
8058,24174,48348
8060,24180,48360
8062,24186,48372
8064,24192,48384
8066,24198,48396
8068,24204,48408
8070,24210,48420
8072,24216,48432
8074,24222,48444
8076,24228,48456
8078,24234,48468
8080,24240,48480
8082,24246,48492
8084,24252,48504
8086,24258,48516
8088,24264,48528
8090,24270,48540
8092,24276,48552
8094,24282,48564
8096,24288,48576
8098,24294,48588
8100,24300,48600
8102,24306,48612
8104,24312,48624
8106,24318,48636
8108,24324,48648
8110,24330,48660
8112,24336,48672
8114,24342,48684
8116,24348,48696
8118,24354,48708
8120,24360,48720
8122,24366,48732
8124,24372,48744
8126,24378,48756
8128,24384,48768
8130,24390,48780
8132,24396,48792
8134,24402,48804
8136,24408,48816
8138,24414,48828
8140,24420,48840
8142,24426,48852
8144,24432,48864
8146,24438,48876
8148,24444,48888
8150,24450,48900
8152,24456,48912
8154,24462,48924
8156,24468,48936
8158,24474,48948
8160,24480,48960
8162,24486,48972
8164,24492,48984
8166,24498,48996
8168,24504,49008
8170,24510,49020
8172,24516,49032
8174,24522,49044
8176,24528,49056
8178,24534,49068
8180,24540,49080
8182,24546,49092
8184,24552,49104
8186,24558,49116
8188,24564,49128
8190,24570,49140
8192,24576,49152
8194,24582,49164
8196,24588,49176
8198,24594,49188
8200,24600,49200
8202,24606,49212
8204,24612,49224
8206,24618,49236
8208,24624,49248
8210,24630,49260
8212,24636,49272
8214,24642,49284
8216,24648,49296
8218,24654,49308
8220,24660,49320
8222,24666,49332
8224,24672,49344
8226,24678,49356
8228,24684,49368
8230,24690,49380
8232,24696,49392
8234,24702,49404
8236,24708,49416
8238,24714,49428
8240,24720,49440
8242,24726,49452
8244,24732,49464
8246,24738,49476
8248,24744,49488
8250,24750,49500
8252,24756,49512
8254,24762,49524
8256,24768,49536
8258,24774,49548
8260,24780,49560
8262,24786,49572
8264,24792,49584
8266,24798,49596
8268,24804,49608
8270,24810,49620
8272,24816,49632
8274,24822,49644
8276,24828,49656
8278,24834,49668
8280,24840,49680
8282,24846,49692
8284,24852,49704
8286,24858,49716
8288,24864,49728
8290,24870,49740
8292,24876,49752
8294,24882,49764
8296,24888,49776
8298,24894,49788
8300,24900,49800
8302,24906,49812
8304,24912,49824
8306,24918,49836
8308,24924,49848
8310,24930,49860
8312,24936,49872
8314,24942,49884
8316,24948,49896
8318,24954,49908
8320,24960,49920
8322,24966,49932
8324,24972,49944
8326,24978,49956
8328,24984,49968
8330,24990,49980
8332,24996,49992
8334,25002,50004
8336,25008,50016
8338,25014,50028
8340,25020,50040
8342,25026,50052
8344,25032,50064
8346,25038,50076
8348,25044,50088
8350,25050,50100
8352,25056,50112
8354,25062,50124
8356,25068,50136
8358,25074,50148
8360,25080,50160
8362,25086,50172
8364,25092,50184
8366,25098,50196
8368,25104,50208
8370,25110,50220
8372,25116,50232
8374,25122,50244
8376,25128,50256
8378,25134,50268
8380,25140,50280
8382,25146,50292
8384,25152,50304
8386,25158,50316
8388,25164,50328
8390,25170,50340
8392,25176,50352
8394,25182,50364
8396,25188,50376
8398,25194,50388
8400,25200,50400
8402,25206,50412
8404,25212,50424
8406,25218,50436
8408,25224,50448
8410,25230,50460
8412,25236,50472
8414,25242,50484
8416,25248,50496
8418,25254,50508
8420,25260,50520
8422,25266,50532
8424,25272,50544
8426,25278,50556
8428,25284,50568
8430,25290,50580
8432,25296,50592
8434,25302,50604
8436,25308,50616
8438,25314,50628
8440,25320,50640
8442,25326,50652
8444,25332,50664
8446,25338,50676
8448,25344,50688
8450,25350,50700
8452,25356,50712
8454,25362,50724
8456,25368,50736
8458,25374,50748
8460,25380,50760
8462,25386,50772
8464,25392,50784
8466,25398,50796
8468,25404,50808
8470,25410,50820
8472,25416,50832
8474,25422,50844
8476,25428,50856
8478,25434,50868
8480,25440,50880
8482,25446,50892
8484,25452,50904
8486,25458,50916
8488,25464,50928
8490,25470,50940
8492,25476,50952
8494,25482,50964
8496,25488,50976
8498,25494,50988
8500,25500,51000
8502,25506,51012
8504,25512,51024
8506,25518,51036
8508,25524,51048
8510,25530,51060
8512,25536,51072
8514,25542,51084
8516,25548,51096
8518,25554,51108
8520,25560,51120
8522,25566,51132
8524,25572,51144
8526,25578,51156
8528,25584,51168
8530,25590,51180
8532,25596,51192
8534,25602,51204
8536,25608,51216
8538,25614,51228
8540,25620,51240
8542,25626,51252
8544,25632,51264
8546,25638,51276
8548,25644,51288
8550,25650,51300
8552,25656,51312
8554,25662,51324
8556,25668,51336
8558,25674,51348
8560,25680,51360
8562,25686,51372
8564,25692,51384
8566,25698,51396
8568,25704,51408
8570,25710,51420
8572,25716,51432
8574,25722,51444
8576,25728,51456
8578,25734,51468
8580,25740,51480
8582,25746,51492
8584,25752,51504
8586,25758,51516
8588,25764,51528
8590,25770,51540
8592,25776,51552
8594,25782,51564
8596,25788,51576
8598,25794,51588
8600,25800,51600
8602,25806,51612
8604,25812,51624
8606,25818,51636
8608,25824,51648
8610,25830,51660
8612,25836,51672
8614,25842,51684
8616,25848,51696
8618,25854,51708
8620,25860,51720
8622,25866,51732
8624,25872,51744
8626,25878,51756
8628,25884,51768
8630,25890,51780
8632,25896,51792
8634,25902,51804
8636,25908,51816
8638,25914,51828
8640,25920,51840
8642,25926,51852
8644,25932,51864
8646,25938,51876
8648,25944,51888
8650,25950,51900
8652,25956,51912
8654,25962,51924
8656,25968,51936
8658,25974,51948
8660,25980,51960
8662,25986,51972
8664,25992,51984
8666,25998,51996
8668,26004,52008
8670,26010,52020
8672,26016,52032
8674,26022,52044
8676,26028,52056
8678,26034,52068
8680,26040,52080
8682,26046,52092
8684,26052,52104
8686,26058,52116
8688,26064,52128
8690,26070,52140
8692,26076,52152
8694,26082,52164
8696,26088,52176
8698,26094,52188
8700,26100,52200
8702,26106,52212
8704,26112,52224
8706,26118,52236
8708,26124,52248
8710,26130,52260
8712,26136,52272
8714,26142,52284
8716,26148,52296
8718,26154,52308
8720,26160,52320
8722,26166,52332
8724,26172,52344
8726,26178,52356
8728,26184,52368
8730,26190,52380
8732,26196,52392
8734,26202,52404
8736,26208,52416
8738,26214,52428
8740,26220,52440
8742,26226,52452
8744,26232,52464
8746,26238,52476
8748,26244,52488
8750,26250,52500
8752,26256,52512
8754,26262,52524
8756,26268,52536
8758,26274,52548
8760,26280,52560
8762,26286,52572
8764,26292,52584
8766,26298,52596
8768,26304,52608
8770,26310,52620
8772,26316,52632
8774,26322,52644
8776,26328,52656
8778,26334,52668
8780,26340,52680
8782,26346,52692
8784,26352,52704
8786,26358,52716
8788,26364,52728
8790,26370,52740
8792,26376,52752
8794,26382,52764
8796,26388,52776
8798,26394,52788
8800,26400,52800
8802,26406,52812
8804,26412,52824
8806,26418,52836
8808,26424,52848
8810,26430,52860
8812,26436,52872
8814,26442,52884
8816,26448,52896
8818,26454,52908
8820,26460,52920
8822,26466,52932
8824,26472,52944
8826,26478,52956
8828,26484,52968
8830,26490,52980
8832,26496,52992
8834,26502,53004
8836,26508,53016
8838,26514,53028
8840,26520,53040
8842,26526,53052
8844,26532,53064
8846,26538,53076
8848,26544,53088
8850,26550,53100
8852,26556,53112
8854,26562,53124
8856,26568,53136
8858,26574,53148
8860,26580,53160
8862,26586,53172
8864,26592,53184
8866,26598,53196
8868,26604,53208
8870,26610,53220
8872,26616,53232
8874,26622,53244
8876,26628,53256
8878,26634,53268
8880,26640,53280
8882,26646,53292
8884,26652,53304
8886,26658,53316
8888,26664,53328
8890,26670,53340
8892,26676,53352
8894,26682,53364
8896,26688,53376
8898,26694,53388
8900,26700,53400
8902,26706,53412
8904,26712,53424
8906,26718,53436
8908,26724,53448
8910,26730,53460
8912,26736,53472
8914,26742,53484
8916,26748,53496
8918,26754,53508
8920,26760,53520
8922,26766,53532
8924,26772,53544
8926,26778,53556
8928,26784,53568
8930,26790,53580
8932,26796,53592
8934,26802,53604
8936,26808,53616
8938,26814,53628
8940,26820,53640
8942,26826,53652
8944,26832,53664
8946,26838,53676
8948,26844,53688
8950,26850,53700
8952,26856,53712
8954,26862,53724
8956,26868,53736
8958,26874,53748
8960,26880,53760
8962,26886,53772
8964,26892,53784
8966,26898,53796
8968,26904,53808
8970,26910,53820
8972,26916,53832
8974,26922,53844
8976,26928,53856
8978,26934,53868
8980,26940,53880
8982,26946,53892
8984,26952,53904
8986,26958,53916
8988,26964,53928
8990,26970,53940
8992,26976,53952
8994,26982,53964
8996,26988,53976
8998,26994,53988
9000,27000,54000
9002,27006,54012
9004,27012,54024
9006,27018,54036
9008,27024,54048
9010,27030,54060
9012,27036,54072
9014,27042,54084
9016,27048,54096
9018,27054,54108
9020,27060,54120
9022,27066,54132
9024,27072,54144
9026,27078,54156
9028,27084,54168
9030,27090,54180
9032,27096,54192
9034,27102,54204
9036,27108,54216
9038,27114,54228
9040,27120,54240
9042,27126,54252
9044,27132,54264
9046,27138,54276
9048,27144,54288
9050,27150,54300
9052,27156,54312
9054,27162,54324
9056,27168,54336
9058,27174,54348
9060,27180,54360
9062,27186,54372
9064,27192,54384
9066,27198,54396
9068,27204,54408
9070,27210,54420
9072,27216,54432
9074,27222,54444
9076,27228,54456
9078,27234,54468
9080,27240,54480
9082,27246,54492
9084,27252,54504
9086,27258,54516
9088,27264,54528
9090,27270,54540
9092,27276,54552
9094,27282,54564
9096,27288,54576
9098,27294,54588
9100,27300,54600
9102,27306,54612
9104,27312,54624
9106,27318,54636
9108,27324,54648
9110,27330,54660
9112,27336,54672
9114,27342,54684
9116,27348,54696
9118,27354,54708
9120,27360,54720
9122,27366,54732
9124,27372,54744
9126,27378,54756
9128,27384,54768
9130,27390,54780
9132,27396,54792
9134,27402,54804
9136,27408,54816
9138,27414,54828
9140,27420,54840
9142,27426,54852
9144,27432,54864
9146,27438,54876
9148,27444,54888
9150,27450,54900
9152,27456,54912
9154,27462,54924
9156,27468,54936
9158,27474,54948
9160,27480,54960
9162,27486,54972
9164,27492,54984
9166,27498,54996
9168,27504,55008
9170,27510,55020
9172,27516,55032
9174,27522,55044
9176,27528,55056
9178,27534,55068
9180,27540,55080
9182,27546,55092
9184,27552,55104
9186,27558,55116
9188,27564,55128
9190,27570,55140
9192,27576,55152
9194,27582,55164
9196,27588,55176
9198,27594,55188
9200,27600,55200
9202,27606,55212
9204,27612,55224
9206,27618,55236
9208,27624,55248
9210,27630,55260
9212,27636,55272
9214,27642,55284
9216,27648,55296
9218,27654,55308
9220,27660,55320
9222,27666,55332
9224,27672,55344
9226,27678,55356
9228,27684,55368
9230,27690,55380
9232,27696,55392
9234,27702,55404
9236,27708,55416
9238,27714,55428
9240,27720,55440
9242,27726,55452
9244,27732,55464
9246,27738,55476
9248,27744,55488
9250,27750,55500
9252,27756,55512
9254,27762,55524
9256,27768,55536
9258,27774,55548
9260,27780,55560
9262,27786,55572
9264,27792,55584
9266,27798,55596
9268,27804,55608
9270,27810,55620
9272,27816,55632
9274,27822,55644
9276,27828,55656
9278,27834,55668
9280,27840,55680
9282,27846,55692
9284,27852,55704
9286,27858,55716
9288,27864,55728
9290,27870,55740
9292,27876,55752
9294,27882,55764
9296,27888,55776
9298,27894,55788
9300,27900,55800
9302,27906,55812
9304,27912,55824
9306,27918,55836
9308,27924,55848
9310,27930,55860
9312,27936,55872
9314,27942,55884
9316,27948,55896
9318,27954,55908
9320,27960,55920
9322,27966,55932
9324,27972,55944
9326,27978,55956
9328,27984,55968
9330,27990,55980
9332,27996,55992
9334,28002,56004
9336,28008,56016
9338,28014,56028
9340,28020,56040
9342,28026,56052
9344,28032,56064
9346,28038,56076
9348,28044,56088
9350,28050,56100
9352,28056,56112
9354,28062,56124
9356,28068,56136
9358,28074,56148
9360,28080,56160
9362,28086,56172
9364,28092,56184
9366,28098,56196
9368,28104,56208
9370,28110,56220
9372,28116,56232
9374,28122,56244
9376,28128,56256
9378,28134,56268
9380,28140,56280
9382,28146,56292
9384,28152,56304
9386,28158,56316
9388,28164,56328
9390,28170,56340
9392,28176,56352
9394,28182,56364
9396,28188,56376
9398,28194,56388
9400,28200,56400
9402,28206,56412
9404,28212,56424
9406,28218,56436
9408,28224,56448
9410,28230,56460
9412,28236,56472
9414,28242,56484
9416,28248,56496
9418,28254,56508
9420,28260,56520
9422,28266,56532
9424,28272,56544
9426,28278,56556
9428,28284,56568
9430,28290,56580
9432,28296,56592
9434,28302,56604
9436,28308,56616
9438,28314,56628
9440,28320,56640
9442,28326,56652
9444,28332,56664
9446,28338,56676
9448,28344,56688
9450,28350,56700
9452,28356,56712
9454,28362,56724
9456,28368,56736
9458,28374,56748
9460,28380,56760
9462,28386,56772
9464,28392,56784
9466,28398,56796
9468,28404,56808
9470,28410,56820
9472,28416,56832
9474,28422,56844
9476,28428,56856
9478,28434,56868
9480,28440,56880
9482,28446,56892
9484,28452,56904
9486,28458,56916
9488,28464,56928
9490,28470,56940
9492,28476,56952
9494,28482,56964
9496,28488,56976
9498,28494,56988
9500,28500,57000
9502,28506,57012
9504,28512,57024
9506,28518,57036
9508,28524,57048
9510,28530,57060
9512,28536,57072
9514,28542,57084
9516,28548,57096
9518,28554,57108
9520,28560,57120
9522,28566,57132
9524,28572,57144
9526,28578,57156
9528,28584,57168
9530,28590,57180
9532,28596,57192
9534,28602,57204
9536,28608,57216
9538,28614,57228
9540,28620,57240
9542,28626,57252
9544,28632,57264
9546,28638,57276
9548,28644,57288
9550,28650,57300
9552,28656,57312
9554,28662,57324
9556,28668,57336
9558,28674,57348
9560,28680,57360
9562,28686,57372
9564,28692,57384
9566,28698,57396
9568,28704,57408
9570,28710,57420
9572,28716,57432
9574,28722,57444
9576,28728,57456
9578,28734,57468
9580,28740,57480
9582,28746,57492
9584,28752,57504
9586,28758,57516
9588,28764,57528
9590,28770,57540
9592,28776,57552
9594,28782,57564
9596,28788,57576
9598,28794,57588
9600,28800,57600
9602,28806,57612
9604,28812,57624
9606,28818,57636
9608,28824,57648
9610,28830,57660
9612,28836,57672
9614,28842,57684
9616,28848,57696
9618,28854,57708
9620,28860,57720
9622,28866,57732
9624,28872,57744
9626,28878,57756
9628,28884,57768
9630,28890,57780
9632,28896,57792
9634,28902,57804
9636,28908,57816
9638,28914,57828
9640,28920,57840
9642,28926,57852
9644,28932,57864
9646,28938,57876
9648,28944,57888
9650,28950,57900
9652,28956,57912
9654,28962,57924
9656,28968,57936
9658,28974,57948
9660,28980,57960
9662,28986,57972
9664,28992,57984
9666,28998,57996
9668,29004,58008
9670,29010,58020
9672,29016,58032
9674,29022,58044
9676,29028,58056
9678,29034,58068
9680,29040,58080
9682,29046,58092
9684,29052,58104
9686,29058,58116
9688,29064,58128
9690,29070,58140
9692,29076,58152
9694,29082,58164
9696,29088,58176
9698,29094,58188
9700,29100,58200
9702,29106,58212
9704,29112,58224
9706,29118,58236
9708,29124,58248
9710,29130,58260
9712,29136,58272
9714,29142,58284
9716,29148,58296
9718,29154,58308
9720,29160,58320
9722,29166,58332
9724,29172,58344
9726,29178,58356
9728,29184,58368
9730,29190,58380
9732,29196,58392
9734,29202,58404
9736,29208,58416
9738,29214,58428
9740,29220,58440
9742,29226,58452
9744,29232,58464
9746,29238,58476
9748,29244,58488
9750,29250,58500
9752,29256,58512
9754,29262,58524
9756,29268,58536
9758,29274,58548
9760,29280,58560
9762,29286,58572
9764,29292,58584
9766,29298,58596
9768,29304,58608
9770,29310,58620
9772,29316,58632
9774,29322,58644
9776,29328,58656
9778,29334,58668
9780,29340,58680
9782,29346,58692
9784,29352,58704
9786,29358,58716
9788,29364,58728
9790,29370,58740
9792,29376,58752
9794,29382,58764
9796,29388,58776
9798,29394,58788
9800,29400,58800
9802,29406,58812
9804,29412,58824
9806,29418,58836
9808,29424,58848
9810,29430,58860
9812,29436,58872
9814,29442,58884
9816,29448,58896
9818,29454,58908
9820,29460,58920
9822,29466,58932
9824,29472,58944
9826,29478,58956
9828,29484,58968
9830,29490,58980
9832,29496,58992
9834,29502,59004
9836,29508,59016
9838,29514,59028
9840,29520,59040
9842,29526,59052
9844,29532,59064
9846,29538,59076
9848,29544,59088
9850,29550,59100
9852,29556,59112
9854,29562,59124
9856,29568,59136
9858,29574,59148
9860,29580,59160
9862,29586,59172
9864,29592,59184
9866,29598,59196
9868,29604,59208
9870,29610,59220
9872,29616,59232
9874,29622,59244
9876,29628,59256
9878,29634,59268
9880,29640,59280
9882,29646,59292
9884,29652,59304
9886,29658,59316
9888,29664,59328
9890,29670,59340
9892,29676,59352
9894,29682,59364
9896,29688,59376
9898,29694,59388
9900,29700,59400
9902,29706,59412
9904,29712,59424
9906,29718,59436
9908,29724,59448
9910,29730,59460
9912,29736,59472
9914,29742,59484
9916,29748,59496
9918,29754,59508
9920,29760,59520
9922,29766,59532
9924,29772,59544
9926,29778,59556
9928,29784,59568
9930,29790,59580
9932,29796,59592
9934,29802,59604
9936,29808,59616
9938,29814,59628
9940,29820,59640
9942,29826,59652
9944,29832,59664
9946,29838,59676
9948,29844,59688
9950,29850,59700
9952,29856,59712
9954,29862,59724
9956,29868,59736
9958,29874,59748
9960,29880,59760
9962,29886,59772
9964,29892,59784
9966,29898,59796
9968,29904,59808
9970,29910,59820
9972,29916,59832
9974,29922,59844
9976,29928,59856
9978,29934,59868
9980,29940,59880
9982,29946,59892
9984,29952,59904
9986,29958,59916
9988,29964,59928
9990,29970,59940
9992,29976,59952
9994,29982,59964
9996,29988,59976
9998,29994,59988
10000,30000,60000
